ContractName,Open,High,Low,Close,Settlement,Volume,OpenInterest
Cal-2021,40.85,41.48,40.45,41.48,41.38,596,113106
Cal-2021,41.4,42.0,41.3,41.6,41.79,274,113518
Cal-2021,41.5,41.9,41.25,41.6,41.64,261,113964
Cal-2021,42.05,43.0,42.05,42.65,42.64,403,114459
Cal-2021,42.99,43.25,41.7,41.71,41.88,319,114696
Cal-2021,41.6,42.51,41.6,42.1,42.02,286,115339
Cal-2021,41.95,42.55,41.7,42.05,41.8,403,115763
Cal-2021,42.2,42.7,41.95,42.52,42.4,273,116088
Cal-2021,42.36,42.7,41.65,41.85,42.1,310,116494
Cal-2021,41.9,41.9,40.8,41.05,41.34,274,116924
Cal-2021,41.5,41.7,40.62,40.65,40.76,263,117425
Cal-2021,40.3,41.1,40.21,40.9,40.92,277,118000
Cal-2021,41.2,41.6,40.85,41.6,41.26,333,118608
Cal-2021,41.45,41.7,41.0,41.7,41.19,234,118946
Cal-2021,41.75,42.95,41.75,42.95,42.6,306,119430
Cal-2021,43.05,43.25,42.63,42.8,43.07,299,119961
Cal-2021,43.05,43.1,42.4,43.05,42.5,416,120515
Cal-2021,42.6,42.7,42.1,42.15,42.4,295,120968
Cal-2021,42.15,42.25,41.8,42.05,41.82,162,121236
Cal-2021,41.55,41.9,40.5,40.75,40.97,346,121684
Cal-2021,40.5,41.5,40.3,41.5,40.81,434,122349
Cal-2021,41.5,41.6,41.0,41.05,41.21,235,122634
Cal-2021,40.75,41.1,40.45,41.0,40.8,209,123040
Cal-2021,40.85,40.9,40.35,40.45,40.59,328,123496
Cal-2021,40.7,41.85,40.55,41.7,40.96,359,123866
Cal-2021,41.6,42.02,41.4,41.45,41.82,280,124293
Cal-2021,41.3,41.6,41.05,41.55,41.36,247,124587
Cal-2021,41.75,41.75,40.65,40.75,40.81,284,124934
Cal-2021,40.47,40.77,39.99,40.65,40.31,460,125570
Cal-2021,41.1,41.4,40.85,41.2,41.09,314,125957
Cal-2021,41.05,41.3,40.75,41.05,40.95,191,126326
Cal-2021,41.0,41.65,41.0,41.4,41.41,360,126817
Cal-2021,41.3,41.8,41.15,41.45,41.59,300,127245
Cal-2021,41.6,41.6,40.5,40.7,41.0,350,127703
Cal-2021,40.5,40.5,39.95,40.3,40.04,338,128256
Cal-2021,40.2,40.2,39.76,39.76,39.97,332,128765
Cal-2021,39.8,40.5,39.7,40.49,40.23,359,129277
Cal-2021,40.2,40.2,39.38,39.75,39.67,372,129887
Cal-2021,39.6,40.2,39.6,39.7,39.75,317,130342
Cal-2021,39.7,40.0,39.35,40.0,39.63,371,130825
Cal-2021,39.75,39.75,39.3,39.35,39.41,342,131438
Cal-2021,39.35,39.35,38.55,38.6,38.77,560,132172
Cal-2021,38.5,39.19,38.06,39.18,38.74,743,133116
Cal-2021,39.0,40.05,39.0,39.9,39.85,323,133497
Cal-2021,39.2,39.5,38.69,38.7,39.39,388,133905
Cal-2021,38.6,39.05,38.31,38.75,38.36,371,134480
Cal-2021,38.3,38.3,37.5,37.55,37.76,647,135196
Cal-2021,37.7,38.1,37.2,37.55,37.5,550,135921
Cal-2021,37.05,37.6,36.95,37.25,37.4,289,136473
Cal-2021,36.85,37.26,36.6,37.25,37.06,326,136733
Cal-2021,37.55,38.05,37.5,37.85,37.69,420,137687
Cal-2021,37.69,38.65,37.45,38.4,37.79,245,137545
Cal-2021,38.25,39.3,38.25,39.1,38.98,441,138156
Cal-2021,38.8,39.1,38.47,38.6,38.88,292,138568
Cal-2021,39.0,39.75,38.35,39.25,39.57,545,139312
Cal-2021,39.3,39.35,38.9,39.25,39.2,374,139815
Cal-2021,39.0,40.05,38.85,39.05,39.79,416,140363
Cal-2021,39.0,39.2,38.75,39.0,38.95,299,141056
Cal-2021,38.8,39.5,38.7,39.24,39.3,152,141146
Cal-2021,39.95,40.35,39.63,40.34,40.04,478,141146
Cal-2021,40.05,40.05,39.3,39.35,39.71,199,141957
Cal-2021,40.3,40.5,39.46,39.46,39.65,234,142442
Cal-2021,39.35,39.4,38.5,38.5,38.84,269,142831
Cal-2021,38.25,38.55,38.2,38.4,38.3,243,143452
Cal-2021,39.2,39.6,39.0,39.55,39.31,214,143576
Cal-2021,39.25,40.03,39.1,40.0,39.71,254,143576
Cal-2021,40.32,40.95,40.25,40.5,40.8,764,145006
Cal-2021,40.7,41.2,40.65,40.9,40.95,416,145006
Cal-2021,41.25,41.66,41.2,41.55,41.33,274,145869
Cal-2021,41.2,42.9,41.2,42.6,42.69,461,145869
Cal-2021,42.97,43.38,42.15,42.2,42.96,425,146452
Cal-2021,42.2,42.9,41.65,42.75,42.68,305,147599
Cal-2021,42.4,42.7,41.8,41.8,42.33,347,148128
Cal-2021,41.85,43.4,41.85,43.15,43.25,301,148496
Cal-2021,42.51,43.25,42.35,42.8,43.16,289,148798
Cal-2021,42.65,43.3,42.6,42.99,43.01,187,149137
Cal-2021,43.0,43.75,43.0,43.4,43.66,353,149521
Cal-2021,43.35,44.8,43.35,44.8,44.42,277,149521
Cal-2021,44.65,45.0,44.1,44.65,44.57,204,151238
Cal-2021,44.25,46.3,44.25,45.8,46.13,370,151238
Cal-2021,46.34,47.0,46.34,46.75,46.59,424,151758
Cal-2021,47.0,47.0,45.5,45.65,45.83,349,152702
Cal-2021,45.55,45.8,44.8,45.25,45.02,173,152702
Cal-2021,45.03,45.03,44.2,44.7,44.47,204,153248
Cal-2021,44.9,45.75,44.7,45.75,45.2,194,153612
Cal-2021,46.0,46.95,46.0,46.75,46.94,161,153889
Cal-2021,47.6,47.95,47.1,47.4,47.29,150,154275
Cal-2021,49.07,50.1,49.07,49.25,49.32,53,154404
Cal-2021,49.5,49.5,48.0,48.4,48.15,51,154404
Cal-2022,50.35,50.47,49.4,49.65,49.8,92,29264
Cal-2022,51.15,51.45,50.65,50.75,50.92,181,29335
Cal-2022,50.35,50.5,49.45,49.5,49.65,190,29682
Cal-2022,50.3,50.4,49.55,50.0,49.6,153,30000
Cal-2022,50.65,50.9,50.35,50.9,50.6,242,30374
Cal-2022,51.4,51.4,50.7,51.3,50.93,258,31159
Cal-2022,51.3,51.3,50.4,50.9,50.4,238,31159
Cal-2022,50.5,52.05,50.45,51.6,51.56,291,32066
Cal-2022,50.45,51.2,49.75,50.5,50.33,354,32565
Cal-2022,49.98,50.75,49.65,50.25,50.3,308,32928
Cal-2022,49.7,50.1,48.4,48.55,48.73,363,33466
Cal-2022,47.95,48.95,47.9,48.35,48.47,179,33626
Cal-2022,48.75,50.05,48.75,50.05,49.38,285,34021
Cal-2022,50.45,50.6,49.65,49.95,49.96,228,34370
Cal-2022,49.6,51.05,49.6,50.93,50.5,255,34887
Cal-2022,50.84,51.05,50.55,50.9,50.78,110,35184
Cal-2022,51.4,51.48,49.55,49.55,50.15,248,35585
Cal-2022,49.3,49.75,49.0,49.6,49.09,207,35940
Cal-2022,49.09,49.75,48.7,49.75,48.81,255,36399
Cal-2022,50.1,50.45,49.6,50.45,49.87,156,36796
Cal-2022,50.0,50.25,49.45,49.45,49.69,123,37120
Cal-2022,49.95,49.95,48.85,48.85,49.03,185,37477
Cal-2022,49.4,50.5,49.2,50.5,50.2,335,38072
Cal-2022,50.3,51.9,50.15,51.85,51.52,658,39024
Cal-2022,52.2,52.45,51.7,52.05,52.21,313,39474
Cal-2022,52.38,53.45,52.25,53.0,53.17,274,39906
Cal-2022,54.2,54.25,53.65,54.0,53.75,227,40316
Cal-2022,53.65,53.75,53.15,53.65,53.45,211,40712
Cal-2022,53.6,54.25,53.1,53.5,53.77,296,41176
Cal-2022,53.4,54.0,52.45,52.45,53.1,352,41749
Cal-2022,51.0,53.25,51.0,53.25,52.58,401,42586
Cal-2022,53.0,53.3,52.3,52.35,52.72,237,42908
Cal-2022,52.55,53.2,52.13,52.25,52.72,261,43253
Cal-2022,52.5,52.97,51.8,52.0,52.2,265,43670
Cal-2022,52.2,52.7,52.15,52.7,52.3,175,44071
Cal-2022,52.55,52.9,51.65,51.7,52.25,248,44364
Cal-2022,51.5,51.95,51.15,51.95,51.5,279,44814
Cal-2022,52.2,52.55,51.6,52.5,51.7,220,45360
Cal-2022,52.45,53.15,52.25,53.15,52.62,210,45775
Cal-2022,53.45,53.45,52.65,52.65,52.99,185,46125
Cal-2022,52.4,52.75,51.95,52.1,52.31,183,46403
Cal-2022,52.3,53.0,52.3,52.4,52.45,176,46659
Cal-2022,52.15,52.8,52.15,52.68,52.44,161,47089
Cal-2022,52.6,52.7,51.95,52.15,51.95,173,47417
Cal-2022,51.95,52.6,51.6,52.5,52.21,237,47933
Cal-2022,52.6,53.45,52.35,53.45,53.21,276,48510
Cal-2022,53.5,53.8,53.15,53.7,53.44,220,48849
Cal-2022,53.85,54.85,53.56,54.85,54.34,325,49594
Cal-2022,54.8,55.6,54.7,55.5,55.56,248,50045
Cal-2022,55.75,56.0,54.95,55.6,55.53,229,50459
Cal-2022,55.4,56.25,55.0,56.25,56.08,360,50981
Cal-2022,55.75,56.91,55.65,55.7,55.98,272,51449
Cal-2022,55.5,55.65,55.0,55.15,55.1,168,51878
Cal-2022,55.25,56.6,55.25,56.6,55.45,214,52351
Cal-2022,57.1,57.25,55.83,55.83,56.18,313,53018
Cal-2022,55.1,55.9,55.1,55.75,55.41,181,53286
Cal-2022,55.6,56.95,55.6,56.9,56.52,141,53586
Cal-2022,56.88,57.0,55.85,56.25,56.11,158,53931
Cal-2022,56.35,56.45,55.7,56.44,55.93,130,54519
Cal-2022,56.4,56.65,55.2,55.6,55.23,317,55042
Cal-2022,55.85,56.35,55.7,56.3,56.21,255,55817
Cal-2022,55.65,56.35,55.35,56.0,56.13,169,56122
Cal-2022,55.9,56.6,55.9,56.55,56.5,122,56374
Cal-2022,56.55,57.0,56.55,56.75,56.78,102,56599
Cal-2022,56.6,57.25,56.6,56.85,57.08,151,56909
Cal-2022,57.2,58.3,57.2,58.25,58.15,208,57283
Cal-2022,58.25,58.25,57.6,57.8,57.9,145,57574
Cal-2022,57.6,57.95,56.95,57.05,57.17,153,57810
Cal-2022,57.3,57.4,56.75,57.05,56.85,186,58102
Cal-2022,57.3,57.72,57.12,57.6,57.43,162,58520
Cal-2022,57.3,57.8,56.9,56.9,57.5,157,58752
Cal-2022,57.25,57.25,56.35,56.8,56.42,361,59326
Cal-2022,57.0,57.6,56.95,57.55,57.34,236,59755
Cal-2022,57.8,58.15,57.57,57.57,57.79,178,60090
Cal-2022,57.92,58.15,57.25,57.25,57.96,226,60467
Cal-2022,57.4,57.92,57.1,57.75,57.63,284,60871
Cal-2022,57.7,58.5,57.55,58.49,58.05,278,61394
Cal-2022,58.4,59.4,58.4,58.92,59.11,285,61950
Cal-2022,58.55,58.6,57.9,58.25,58.25,271,62408
Cal-2022,58.7,58.85,58.05,58.2,58.26,170,62670
Cal-2022,58.2,58.9,57.54,58.9,58.83,323,63208
Cal-2022,58.6,59.3,58.6,59.0,58.72,291,63777
Cal-2022,58.65,59.65,58.45,59.45,59.56,251,64225
Cal-2022,59.6,60.45,59.6,60.4,60.12,353,64699
Cal-2022,60.74,61.3,60.6,61.2,60.91,235,65052
Cal-2022,61.25,61.35,60.05,60.15,60.41,320,65571
Cal-2022,60.42,61.15,60.15,61.0,60.78,265,65934
Cal-2022,61.1,62.6,61.05,62.15,62.27,366,66554
Cal-2022,62.5,63.15,61.75,63.1,62.4,232,66906
Cal-2022,63.65,64.75,63.65,64.4,64.63,377,67661
Cal-2022,63.9,66.16,63.85,66.16,65.67,459,68233
Cal-2022,66.35,68.25,66.35,67.55,67.44,610,69026
Cal-2022,67.3,67.35,65.85,67.0,66.75,305,69421
Cal-2022,67.0,68.9,67.0,68.5,68.64,507,70214
Cal-2022,68.1,68.6,67.55,67.65,68.43,300,70531
Cal-2022,68.25,68.25,64.9,65.0,66.21,469,71277
Cal-2022,64.15,64.6,60.5,60.55,60.67,613,72310
Cal-2022,60.9,64.4,60.9,64.15,63.82,475,73043
Cal-2022,64.5,65.3,63.0,63.3,64.34,360,73609
Cal-2022,63.35,64.25,62.95,64.0,64.2,108,73813
Cal-2022,64.35,65.65,64.35,65.5,64.97,246,74185
Cal-2022,66.3,66.8,65.15,65.2,66.21,299,74698
Cal-2022,65.25,65.4,63.05,63.45,64.24,255,75159
Cal-2022,63.4,64.25,62.5,63.25,63.96,284,75613
Cal-2022,63.2,63.6,63.1,63.4,63.52,47,75673
Cal-2022,64.75,65.2,63.8,64.05,64.84,207,76176
Cal-2022,64.1,64.36,63.0,63.55,63.55,205,76649
Cal-2022,64.3,64.5,62.5,62.5,62.58,214,77005
Cal-2022,62.5,63.2,61.4,62.4,62.97,245,77475
Cal-2022,62.2,64.22,62.0,64.19,63.68,132,77832
Cal-2022,64.15,65.35,64.15,64.82,65.12,286,78373
Cal-2022,65.35,66.3,65.05,65.6,66.01,312,78833
Cal-2022,65.8,66.8,65.65,65.7,66.75,230,79194
Cal-2022,66.25,66.8,65.5,65.95,65.66,190,79485
Cal-2022,66.45,67.4,66.15,66.31,66.74,324,79911
Cal-2022,66.2,66.2,64.9,64.95,65.3,221,80245
Cal-2022,65.25,66.06,64.59,64.8,65.84,313,80692
Cal-2022,64.25,65.4,64.1,65.4,64.9,237,81065
Cal-2022,65.49,66.3,65.49,66.3,66.02,197,81452
Cal-2022,66.3,67.2,66.15,66.5,67.01,226,81815
Cal-2022,66.95,68.05,66.95,68.05,67.63,273,82354
Cal-2022,68.35,69.5,68.35,69.2,69.18,384,82930
Cal-2022,69.5,70.2,69.45,69.85,69.69,257,83253
Cal-2022,70.3,70.45,69.65,69.95,69.7,152,83676
Cal-2022,70.1,70.1,68.93,69.8,69.89,245,84249
Cal-2022,69.45,71.51,69.45,71.0,71.18,229,84631
Cal-2022,71.2,72.8,71.2,72.8,72.2,257,84835
Cal-2022,73.01,74.8,73.0,73.5,73.89,426,85431
Cal-2022,73.5,74.5,72.68,73.85,73.8,284,85814
Cal-2022,74.0,75.6,74.0,75.25,74.94,156,86061
Cal-2022,75.3,75.32,70.25,70.5,72.62,445,86645
Cal-2022,71.5,72.8,70.4,70.5,71.3,443,87216
Cal-2022,70.75,71.55,69.15,71.55,70.55,355,87852
Cal-2022,71.5,73.22,71.5,73.0,72.5,276,88258
Cal-2022,72.87,73.2,70.65,70.75,71.4,191,88457
Cal-2022,70.7,71.95,70.65,71.55,71.51,198,88744
Cal-2022,71.0,72.35,70.45,70.45,71.44,237,89009
Cal-2022,69.8,71.15,69.8,70.77,70.88,140,89211
Cal-2022,70.35,71.65,69.9,71.35,71.3,174,89439
Cal-2022,71.5,72.35,70.25,71.0,71.38,213,89741
Cal-2022,70.0,70.75,69.5,69.9,69.64,363,90238
Cal-2022,69.75,71.0,69.29,71.0,70.82,136,90382
Cal-2022,70.4,71.0,69.8,69.8,69.82,206,90496
Cal-2022,70.0,70.7,69.7,70.7,70.41,176,90604
Cal-2022,70.4,72.61,70.4,72.55,72.3,105,90919
Cal-2022,72.95,73.25,72.6,72.6,72.84,179,91224
Cal-2022,73.35,74.85,73.34,74.6,74.08,215,91623
Cal-2022,74.9,76.05,74.7,75.85,75.24,208,91997
Cal-2022,75.9,76.0,74.5,75.0,74.98,156,92240
Cal-2022,76.1,77.2,76.1,76.55,76.84,258,92240
Cal-2022,76.25,77.0,75.6,76.15,76.1,243,93292
Cal-2022,76.4,77.45,76.05,77.3,76.58,280,93693
Cal-2022,77.22,78.4,76.36,78.4,77.05,246,94140
Cal-2022,79.0,79.8,78.65,79.25,79.03,242,94711
Cal-2022,78.18,79.75,78.05,79.5,79.14,325,94989
Cal-2022,79.75,80.9,79.7,80.8,80.49,263,95380
Cal-2022,80.5,83.2,80.15,83.2,81.93,312,95915
Cal-2022,83.0,84.2,82.2,82.2,83.41,268,96266
Cal-2022,82.0,82.5,81.3,81.9,82.07,401,96642
Cal-2022,82.7,84.86,82.7,84.7,84.47,260,97022
Cal-2022,83.8,85.25,83.8,84.0,84.76,245,97492
Cal-2022,84.0,85.25,81.7,82.85,84.13,307,97813
Cal-2022,82.25,82.6,77.0,78.05,79.43,543,98474
Cal-2022,79.0,80.1,78.75,79.5,79.27,427,98839
Cal-2022,80.6,82.05,80.4,81.55,81.0,295,99223
Cal-2022,81.45,83.45,81.4,83.4,83.05,223,99637
Cal-2022,83.9,84.2,82.5,82.7,82.57,314,99977
Cal-2022,82.15,83.45,81.85,83.25,83.26,211,100194
Cal-2022,83.8,85.65,83.8,85.65,84.24,195,100540
Cal-2022,86.8,87.3,86.1,87.0,86.51,116,100735
Cal-2022,86.6,87.95,86.15,87.55,86.88,231,101098
Cal-2022,88.35,89.3,87.1,87.25,88.1,372,101549
Cal-2022,88.0,89.95,86.75,89.1,89.66,430,102055
Cal-2022,89.9,90.5,89.3,89.4,89.92,271,102416
Cal-2022,90.35,91.45,90.25,90.9,90.93,286,102882
Cal-2022,90.9,92.35,89.85,92.0,91.96,301,103391
Cal-2022,92.5,94.2,91.75,93.95,93.8,353,103848
Cal-2022,94.3,96.8,93.6,96.0,96.7,339,104460
Cal-2022,95.5,97.3,95.2,96.43,96.23,429,105017
Cal-2022,97.98,100.1,97.98,99.11,99.42,479,105690
Cal-2022,98.7,102.5,98.45,101.2,99.77,555,106625
Cal-2022,101.9,108.0,100.35,100.35,104.77,641,107575
Cal-2022,99.75,102.5,96.25,97.7,96.98,434,108102
Cal-2022,98.85,100.95,96.75,100.95,100.08,335,108625
Cal-2022,100.5,106.0,100.5,104.5,105.3,381,109227
Cal-2022,106.25,107.25,103.81,104.0,104.09,302,109882
Cal-2022,102.75,104.2,101.5,103.05,103.59,313,110497
Cal-2022,103.13,105.0,101.35,105.0,104.08,349,111165
Cal-2022,104.0,108.9,103.0,108.9,107.55,308,111638
Cal-2022,109.0,116.0,109.0,115.5,113.91,408,112874
Cal-2022,120.0,122.0,115.0,115.0,116.65,475,113652
Cal-2022,118.0,123.25,117.1,123.25,117.81,363,114230
Cal-2022,124.0,133.0,124.0,130.0,129.28,605,115166
Cal-2022,130.4,135.0,128.8,133.1,133.02,472,115849
Cal-2022,134.9,146.2,134.7,140.99,144.46,686,116768
Cal-2022,144.15,161.25,144.15,159.8,160.18,575,117633
Cal-2022,167.5,179.0,132.0,140.5,137.9,636,118701
Cal-2022,138.0,138.0,113.0,129.25,122.9,663,120119
Cal-2022,129.0,135.0,117.1,117.5,118.95,345,120924
Cal-2022,119.0,125.1,115.0,118.6,121.26,308,121350
Cal-2022,118.69,121.85,118.0,121.45,121.37,212,121997
Cal-2022,123.25,126.26,122.15,125.25,122.93,192,122308
Cal-2022,129.5,135.75,128.75,135.25,132.47,307,122893
Cal-2022,136.0,137.55,127.0,128.0,132.36,240,123474
Cal-2022,125.15,136.12,122.0,122.0,127.2,242,124055
Cal-2022,121.0,127.5,119.0,122.0,123.44,277,124444
Cal-2022,125.0,127.0,124.5,126.0,125.57,187,122074
Cal-2022,127.0,127.0,118.5,119.3,120.25,228,122377
Cal-2022,121.5,124.25,121.0,121.25,122.54,164,122543
Cal-2022,124.9,125.2,122.75,122.95,123.48,104,122662
Cal-2022,124.0,124.75,122.95,124.0,123.5,107,122834
Cal-2022,121.75,122.3,118.0,118.6,121.34,169,123101
Cal-2022,114.85,117.05,112.0,112.0,114.13,243,123480
Cal-2022,117.0,117.0,106.0,107.0,109.03,277,123964
Cal-2022,112.0,114.31,102.0,105.5,104.18,153,124220
Cal-2022,105.3,111.25,103.7,111.0,108.4,311,124654
Cal-2022,111.0,118.38,110.8,118.38,116.5,314,125162
Cal-2022,117.25,118.75,113.8,113.8,115.19,186,125518
Cal-2022,115.5,118.6,113.75,114.0,114.5,165,125902
Cal-2022,116.5,118.5,115.25,118.1,118.4,125,126175
Cal-2022,115.51,117.0,110.0,110.0,114.21,155,126557
Cal-2022,105.0,111.7,105.0,111.25,109.87,296,127082
Cal-2022,112.25,114.63,109.2,114.63,113.39,200,127485
Cal-2022,118.0,118.0,114.4,115.0,115.48,100,127720
Cal-2022,115.7,120.75,115.7,120.6,118.8,208,128141
Cal-2022,119.5,130.7,119.5,130.2,128.65,267,128665
Cal-2022,133.5,137.0,128.0,128.0,136.47,347,129149
Cal-2022,126.6,134.2,124.75,132.9,131.5,219,129583
Cal-2022,134.75,136.0,126.25,128.25,127.68,180,129886
Cal-2022,129.0,130.0,125.8,127.5,129.0,161,130205
Cal-2022,125.5,132.83,125.0,131.79,132.81,162,130551
Cal-2022,132.25,138.5,132.0,138.24,137.14,265,131060
Cal-2022,137.55,140.75,136.75,138.0,138.61,260,131641
Cal-2022,136.0,136.0,132.81,133.7,134.45,294,132101
Cal-2022,138.0,142.0,137.5,138.8,138.0,175,132458
Cal-2022,141.0,142.65,138.0,138.2,141.18,297,132999
Cal-2022,139.0,144.5,139.0,143.5,142.96,296,133546
Cal-2022,140.0,148.0,140.0,146.7,146.16,327,134225
Cal-2022,147.0,150.9,146.5,148.45,150.05,270,134632
Cal-2022,145.25,154.25,145.0,154.1,152.35,383,135340
Cal-2022,157.5,168.35,157.5,168.35,166.43,331,135956
Cal-2022,170.0,192.0,170.0,192.0,190.45,530,136867
Cal-2022,186.75,193.0,171.0,179.6,184.66,481,139815
Cal-2022,185.0,188.5,178.25,187.0,186.85,303,140202
Cal-2022,200.0,208.25,200.0,205.9,208.19,317,140596
Cal-2022,205.0,210.5,202.55,207.5,206.38,374,141214
Cal-2022,208.0,208.0,195.0,204.75,205.52,435,142022
Cal-2022,220.0,247.0,216.75,241.75,245.07,505,142874
Cal-2022,223.0,245.0,223.0,237.5,242.35,236,143290
Cal-2022,245.0,256.25,241.0,256.25,252.85,119,143529
Cal-2022,268.0,315.99,268.0,315.99,315.0,87,143749
Cal-2022,310.0,335.0,290.0,314.0,324.6,165,144576
Cal-2022,296.0,306.0,269.0,270.0,271.33,111,144712
Cal-2022,222.22,236.0,215.0,221.0,220.75,30,144734
Cal-2022,219.0,228.0,219.0,228.0,225.73,34,144867
Cal-2022,224.0,224.0,217.0,217.0,219.88,32,144867
Cal-2023,124.5,124.5,119.5,121.0,120.11,34,39483
Cal-2023,114.0,125.5,114.0,125.0,121.63,163,39662
Cal-2023,126.5,140.0,125.0,135.0,139.88,162,39974
Cal-2023,139.0,141.0,134.0,141.0,134.7,215,40327
Cal-2023,139.0,140.0,130.75,136.25,133.0,238,40743
Cal-2023,140.0,141.0,124.5,124.5,126.98,259,41532
Cal-2023,126.0,126.75,121.0,124.01,123.25,229,41913
Cal-2023,121.25,124.6,117.5,121.5,121.39,252,42307
Cal-2023,122.5,124.0,114.25,115.0,116.39,252,42697
Cal-2023,113.0,117.25,109.5,115.75,113.59,387,43278
Cal-2023,119.0,123.84,114.5,114.9,117.48,305,43629
Cal-2023,113.0,118.21,108.75,115.0,114.17,348,44105
Cal-2023,116.16,118.0,115.25,118.0,116.38,274,44575
Cal-2023,117.0,118.5,113.0,116.98,116.58,233,44984
Cal-2023,115.0,121.4,114.0,121.2,118.31,284,45425
Cal-2023,122.0,126.0,118.75,124.0,122.63,296,45897
Cal-2023,126.0,130.75,124.75,128.0,127.78,303,46294
Cal-2023,126.25,134.0,125.2,132.0,132.92,247,46719
Cal-2023,130.5,136.0,128.75,134.65,134.65,279,47419
Cal-2023,135.0,142.1,135.0,140.0,141.46,448,48081
Cal-2023,145.0,146.75,142.5,145.0,145.0,228,48375
Cal-2023,141.0,144.75,140.4,142.5,142.5,277,48781
Cal-2023,139.76,139.76,130.75,132.25,131.0,434,49413
Cal-2023,134.35,138.5,134.0,135.69,137.88,341,49926
Cal-2023,137.0,139.1,135.05,139.0,136.01,249,50415
Cal-2023,140.75,143.5,139.75,142.2,142.37,220,50774
Cal-2023,142.0,142.25,137.95,140.0,140.4,191,51209
Cal-2023,145.0,147.1,139.5,140.3,143.25,414,51796
Cal-2023,140.0,143.75,136.2,138.0,140.21,328,52340
Cal-2023,137.56,139.75,135.0,137.5,136.5,265,52825
Cal-2023,136.0,143.15,134.0,143.0,141.16,425,53564
Cal-2023,149.0,149.0,145.35,147.5,145.72,235,53901
Cal-2023,147.0,147.0,137.5,137.5,139.79,333,54451
Cal-2023,136.5,138.25,135.0,136.0,136.5,328,54986
Cal-2023,136.5,140.5,134.5,137.5,136.13,307,55527
Cal-2023,136.5,138.25,134.75,136.0,137.94,149,55723
Cal-2023,136.0,139.0,136.0,137.25,138.81,154,56018
Cal-2023,141.68,148.0,141.68,147.2,147.98,367,56653
Cal-2023,148.5,159.9,148.5,157.85,156.43,415,57458
Cal-2023,180.0,185.0,164.0,168.0,181.66,398,58217
Cal-2023,162.0,164.0,142.5,144.5,145.86,348,58783
Cal-2023,165.0,165.0,143.0,143.0,151.12,207,59169
Cal-2023,149.0,157.0,149.0,156.5,155.92,282,59633
Cal-2023,163.0,175.0,156.0,164.25,162.75,290,60043
Cal-2023,172.0,177.0,155.0,156.0,163.06,232,60561
Cal-2023,163.75,172.5,159.0,167.0,168.82,170,60907
Cal-2023,177.0,185.0,174.0,174.5,175.93,157,61400
Cal-2023,180.0,189.0,177.5,182.25,187.14,163,61760
Cal-2023,184.5,185.0,172.0,173.5,173.41,80,61983
Cal-2023,170.0,173.0,161.0,167.25,167.15,131,62247
Cal-2023,164.0,170.8,161.9,168.25,168.85,60,62356
Cal-2023,163.0,164.0,157.5,158.0,159.89,61,62513
Cal-2023,157.0,164.0,157.0,160.0,161.38,91,62714
Cal-2023,162.5,162.5,154.0,155.25,154.81,116,62903
Cal-2023,158.0,159.0,156.0,157.5,158.7,77,63037
Cal-2023,159.5,162.0,155.64,157.6,158.25,78,63205
Cal-2023,156.5,161.0,156.5,158.0,158.5,45,63321
Cal-2023,158.0,163.5,157.8,163.5,162.13,142,63521
Cal-2023,165.4,174.0,165.4,171.0,172.94,120,63722
Cal-2023,175.0,181.33,174.0,174.35,174.94,105,63921
Cal-2023,171.0,173.75,166.96,167.97,169.52,66,64056
Cal-2023,168.0,171.5,167.0,171.0,169.23,89,65057
Cal-2023,173.0,178.0,172.5,176.0,175.44,122,65280
Cal-2023,177.75,186.0,177.75,182.0,181.27,107,65472
Cal-2023,178.0,187.5,178.0,185.75,184.28,123,65674
Cal-2023,185.81,189.0,183.0,183.0,186.53,130,65861
Cal-2023,187.0,187.0,181.75,182.25,181.84,92,65963
Cal-2023,184.0,186.25,180.8,184.25,184.99,119,66179
Cal-2023,186.0,189.0,186.0,188.0,188.5,91,66355
Cal-2023,186.0,191.95,186.0,189.97,191.41,85,66543
Cal-2023,192.0,197.75,191.75,191.75,193.88,131,66815
Cal-2023,194.25,194.25,190.0,192.0,192.2,48,66939
Cal-2023,195.0,197.5,193.75,197.5,197.14,84,67247
Cal-2023,199.0,204.0,199.0,204.0,201.7,92,67493
Cal-2023,201.0,201.5,189.0,189.0,199.47,67,67594
Cal-2023,195.5,197.5,194.75,195.25,195.13,83,67822
Cal-2023,196.5,203.75,196.5,200.25,202.67,110,68009
Cal-2023,202.0,207.0,202.0,206.25,205.79,109,68224
Cal-2023,208.0,209.0,205.01,205.5,205.5,62,68395
Cal-2023,207.25,207.5,203.7,203.7,206.17,111,68528
Cal-2023,204.0,207.5,195.0,204.0,197.0,144,68846
Cal-2023,211.0,212.5,197.0,202.1,202.06,141,69065
Cal-2023,200.0,201.75,196.0,198.5,200.48,101,69325
Cal-2023,196.0,201.5,195.25,199.5,201.25,76,69466
Cal-2023,199.0,204.5,196.0,197.5,200.47,48,69584
Cal-2023,201.0,207.0,199.0,206.3,205.0,143,69813
Cal-2023,212.0,221.0,212.0,221.0,215.4,184,70280
Cal-2023,220.0,229.0,218.0,228.0,224.07,182,70665
Cal-2023,228.0,228.0,224.0,225.11,224.6,70,70966
Cal-2023,219.25,219.25,211.95,212.5,217.87,135,71270
Cal-2023,211.5,220.25,210.3,218.0,214.0,113,71634
